rank,trial_id,n_folds,n_estimators,max_depth,learning_rate,subsample,colsample_bytree,min_child_weight,reg_alpha,reg_lambda,gamma,max_delta_step,early_stopping_rounds,mean_val_start,std_val_start,mean_val_end,std_val_end,mean_best_iteration,std_best_iteration,mean_val_rmse,std_val_rmse,mean_val_mae,std_val_mae,mean_val_corr,std_val_corr,mean_val_r2,std_val_r2,mean_selection_score,std_selection_score
90,223,3,1600,2,0.05,0.8,0.6,1.0,0.01,10.0,0.1,0.0,50,,,,,105.0,45.51922670696417,0.6852053999900818,0.049331367376633475,0.5498721400896708,0.052404398470559346,0.5898345585163554,0.10062236843716317,0.30368077754974365,0.17515682734780258,0.30368077754974365,0.17515682734780258
91,49,3,500,5,0.1,0.6,1.0,10.0,0.1,10.0,0.5,1.0,50,,,,,33.0,6.377042156569663,0.6875037749608358,0.02794618191338382,0.5572192668914795,0.029211849410986798,0.5722169109383954,0.1006200004319667,0.3036452333132426,0.14064222058102416,0.3036452333132426,0.14064222058102416
92,162,3,500,3,0.05,0.6,0.8,10.0,1.0,5.0,0.5,0.0,100,,,,,76.33333333333333,44.72384400096018,0.6852080027262369,0.04552354573968064,0.5531741182009379,0.042194932385229325,0.5627811708609364,0.13211652943732144,0.3035748402277629,0.1717733730159529,0.3035748402277629,0.1717733730159529
93,210,3,1200,4,0.03,1.0,0.8,10.0,0.01,1.0,0.0,1.0,100,,,,,60.333333333333336,15.627610892974722,0.6885417501131693,0.0491604660978192,0.5516148408253988,0.04152543268267026,0.5653035923337165,0.11505389672313872,0.30343830585479736,0.15048070173578484,0.30343830585479736,0.15048070173578484
94,50,3,1600,2,0.03,0.6,0.8,1.0,0.01,10.0,0.0,0.0,100,,,,,168.0,59.200225224796796,0.6855332255363464,0.04130454063783776,0.5529422163963318,0.045228929853297774,0.5926216968921177,0.09611680571692943,0.3033894896507263,0.1664140665544117,0.3033894896507263,0.1664140665544117
95,21,3,1200,2,0.05,1.0,1.0,1.0,0.0,1.0,0.1,0.0,50,,,,,85.66666666666667,35.55590277608237,0.6870621840159098,0.0384936376041322,0.5538233717282613,0.038733957890924216,0.5910923903085664,0.08445788656247101,0.30315109093983966,0.15421515624762716,0.30315109093983966,0.15421515624762716
96,222,3,1200,2,0.01,0.6,0.6,5.0,0.0,10.0,0.1,0.0,50,,,,,345.6666666666667,178.93450074134824,0.6848126649856567,0.05232772259276955,0.5465641617774963,0.04880628286682359,0.5635863779121446,0.1373262635008504,0.30265627304712933,0.18384779527519518,0.30265627304712933,0.18384779527519518
97,113,3,500,5,0.1,0.6,1.0,5.0,0.0,1.0,0.1,1.0,50,,,,,24.333333333333332,11.897712198383164,0.688897947470347,0.04935927332055826,0.5593894918759664,0.03658161714211723,0.5649274005641454,0.11952003654634627,0.3025078574816386,0.1517707613727441,0.3025078574816386,0.1517707613727441
98,9,3,1200,3,0.01,0.6,0.8,1.0,0.0,3.0,0.1,0.0,50,,,,,277.0,73.78798456840155,0.6875313917795817,0.04353501980408805,0.5502817928791046,0.0467378843538295,0.5814929133359789,0.09935647469312445,0.30248475074768066,0.15772837170530982,0.30248475074768066,0.15772837170530982
99,165,3,800,2,0.1,1.0,0.6,10.0,0.0,5.0,0.0,1.0,100,,,,,59.666666666666664,29.10135544762286,0.6863810817400614,0.05292946201796407,0.5520563820997874,0.05088242072053648,0.5868673755970655,0.10228032942889882,0.30245010058085126,0.17526532857755697,0.30245010058085126,0.17526532857755697
100,192,3,1200,5,0.1,0.8,1.0,10.0,0.0,5.0,0.5,1.0,50,,,,,22.333333333333332,12.47219128924647,0.6864230036735535,0.052465963359748,0.5492541988690695,0.05033173850303064,0.558091701491716,0.14245204869773473,0.30240772167841595,0.1746617682027818,0.30240772167841595,0.1746617682027818
101,12,3,500,2,0.03,0.6,1.0,1.0,1.0,10.0,0.5,0.0,50,,,,,144.66666666666666,20.499322482029065,0.6849437554677328,0.046683196875848404,0.550047755241394,0.04622588373549025,0.5809560963391741,0.11583389336424,0.3024076620737712,0.17811336845776693,0.3024076620737712,0.17811336845776693
102,253,3,1600,3,0.01,0.8,1.0,1.0,0.1,5.0,0.5,1.0,50,,,,,283.0,83.55038400071341,0.6865304509798685,0.04032791146733115,0.5508080919583639,0.0418109879401468,0.5805086461564986,0.1036337463430095,0.30237656831741333,0.16248673709357714,0.30237656831741333,0.16248673709357714
103,255,3,800,4,0.03,1.0,0.6,5.0,0.1,5.0,0.5,1.0,100,,,,,69.66666666666667,31.169785940162562,0.6884064277013143,0.04046605690706054,0.5507228374481201,0.0401360888196838,0.5617017831922598,0.11734256526252385,0.3022009531656901,0.1491368351017313,0.3022009531656901,0.1491368351017313
104,119,3,1200,3,0.03,0.8,0.6,3.0,0.1,10.0,0.1,1.0,50,,,,,110.33333333333333,36.527006751473934,0.6876997351646423,0.041185977597536096,0.5477725267410278,0.04510917113337342,0.5795627096176653,0.09979831946831202,0.30182357629140216,0.15694324189596684,0.30182357629140216,0.15694324189596684
105,69,3,1200,5,0.03,1.0,0.8,10.0,0.1,1.0,0.5,0.0,100,,,,,56.666666666666664,31.668421004036322,0.6878935694694519,0.04422440056100912,0.5502316157023112,0.045606559358097924,0.5655430715588617,0.11875470226612443,0.3018198808034261,0.15822597504036603,0.3018198808034261,0.15822597504036603
106,115,3,800,5,0.1,1.0,0.6,1.0,0.01,10.0,0.5,1.0,50,,,,,23.0,10.03327796219494,0.6902629137039185,0.04143109781145739,0.5479195713996887,0.04166257452233272,0.5556224479389902,0.11115418454469198,0.3016962806383769,0.1353333456775315,0.3016962806383769,0.1353333456775315
107,138,3,1200,4,0.03,1.0,0.8,10.0,0.01,3.0,0.1,1.0,100,,,,,62.0,17.107503227141788,0.6882992386817932,0.047181202856094874,0.5515340467294058,0.04416691303509464,0.564796143428965,0.12199356706772327,0.30163776874542236,0.15854273832993837,0.30163776874542236,0.15854273832993837
108,56,3,1200,3,0.01,0.6,0.8,3.0,1.0,5.0,0.5,0.0,50,,,,,243.33333333333334,56.84090858606052,0.6876122752825419,0.0451690699071284,0.5495297312736511,0.04407523809360828,0.5636586704279941,0.12448957464618485,0.3013802369435628,0.1629347652370393,0.3013802369435628,0.1629347652370393
109,151,3,1600,4,0.05,0.6,0.8,3.0,0.0,3.0,0.5,0.0,100,,,,,70.0,45.28428719397785,0.6897060871124268,0.039329846342722324,0.5563328862190247,0.0327412244906591,0.5704897509605249,0.09914174414355821,0.30133726199467975,0.14060903139285572,0.30133726199467975,0.14060903139285572
110,248,3,500,3,0.03,0.8,0.6,5.0,0.1,1.0,0.5,1.0,50,,,,,131.66666666666666,68.51925925525529,0.6895028551419576,0.04132517370501836,0.5548325777053833,0.04682522689952751,0.5872942779245438,0.07995301082302655,0.3013315399487813,0.1442536838906586,0.3013315399487813,0.1442536838906586
111,152,3,1200,5,0.05,0.6,0.8,5.0,0.01,10.0,0.5,0.0,100,,,,,112.66666666666667,29.465610840812758,0.6886075139045715,0.03243320431147176,0.5579679210980734,0.034573143594661626,0.5839429948540698,0.09024576001647254,0.30119138956069946,0.14518768051458403,0.30119138956069946,0.14518768051458403
112,245,3,1200,4,0.01,0.6,1.0,5.0,0.01,5.0,0.1,1.0,100,,,,,256.0,41.960298696108765,0.6893412272135416,0.03791501640248988,0.5535735487937927,0.038683301965752474,0.5753174603113586,0.0998782385347695,0.30110422770182294,0.14376636314566435,0.30110422770182294,0.14376636314566435
113,240,3,1600,3,0.05,1.0,1.0,1.0,0.1,1.0,0.1,0.0,50,,,,,74.33333333333333,54.46915538989832,0.6900162498156229,0.02799378498842869,0.5537083943684896,0.03831414287007368,0.5820124637855972,0.07671805674179247,0.30098090569178265,0.13050510868343967,0.30098090569178265,0.13050510868343967
114,125,3,500,2,0.01,0.8,0.8,1.0,1.0,10.0,0.0,1.0,100,,,,,407.6666666666667,126.34696496376775,0.6863306562105814,0.048630591647051816,0.5485340158144633,0.04539673510011621,0.5789150304315903,0.11116851622298947,0.30080238978068036,0.17688855147026927,0.30080238978068036,0.17688855147026927
115,199,3,500,2,0.05,1.0,0.8,1.0,1.0,5.0,0.0,0.0,50,,,,,92.33333333333333,36.444783196257625,0.6869577964146932,0.05061939366950845,0.5529307325681051,0.046723823746840844,0.5863026155761487,0.10085318732603729,0.3006875316301982,0.17526717547873363,0.3006875316301982,0.17526717547873363
116,5,3,500,3,0.05,0.6,0.8,5.0,0.0,3.0,0.0,0.0,50,,,,,74.33333333333333,42.444735310230826,0.6893625855445862,0.03584293743260121,0.5562123854955038,0.0391311285551603,0.5852728324930364,0.08521230445942402,0.3005567193031311,0.14430081372395237,0.3005567193031311,0.14430081372395237
117,154,3,1200,5,0.03,1.0,1.0,1.0,0.0,5.0,0.5,0.0,50,,,,,74.33333333333333,31.478387647541428,0.6886987288792928,0.04150705284583919,0.5538655519485474,0.036930193685579996,0.5673279864673084,0.1152886588644249,0.30049794912338257,0.15482062916885175,0.30049794912338257,0.15482062916885175
118,232,3,1600,5,0.03,1.0,1.0,1.0,0.0,5.0,0.5,0.0,100,,,,,74.33333333333333,31.478387647541428,0.6886987288792928,0.04150705284583919,0.5538655519485474,0.036930193685579996,0.5673279864673084,0.1152886588644249,0.30049794912338257,0.15482062916885175,0.30049794912338257,0.15482062916885175
119,203,3,500,4,0.1,1.0,0.6,1.0,0.01,3.0,0.5,1.0,100,,,,,20.333333333333332,6.342099196813483,0.6901453336079916,0.036943420996315084,0.5490011473496755,0.03799507022311386,0.5654762914381127,0.10084253181034453,0.3004749615987142,0.13859457224737218,0.3004749615987142,0.13859457224737218
120,20,3,1600,2,0.05,1.0,1.0,10.0,0.01,1.0,0.5,0.0,100,,,,,76.33333333333333,34.74030640177039,0.6875512599945068,0.04496323238552746,0.5534321665763855,0.045857982066321516,0.5903142701813785,0.08974783922495307,0.300344983736674,0.16699020642529633,0.300344983736674,0.16699020642529633
121,229,3,1600,2,0.05,0.8,0.6,1.0,1.0,10.0,0.0,1.0,100,,,,,126.33333333333333,55.960303390488825,0.6864808003107706,0.05010119896615144,0.5541541079680125,0.05256615870197888,0.5879609582984201,0.1032013849571276,0.3001363277435303,0.17958303021224814,0.3001363277435303,0.17958303021224814
122,191,3,1200,2,0.01,0.6,0.6,1.0,0.0,10.0,0.0,1.0,50,,,,,345.6666666666667,178.93450074134824,0.6861127614974976,0.05158862060526331,0.5474775036176046,0.048357286300573656,0.5609622144408032,0.13747057998897455,0.30004390080769855,0.18355966303029256,0.30004390080769855,0.18355966303029256
123,118,3,1200,4,0.01,0.6,1.0,1.0,0.1,3.0,0.1,0.0,100,,,,,251.33333333333334,100.30730559413685,0.6904774109522501,0.03380999931715321,0.5516994098822275,0.04129489750582377,0.5722921864955922,0.09593996814252859,0.2999842365582784,0.13528044018188765,0.2999842365582784,0.13528044018188765
124,108,3,800,5,0.03,1.0,0.8,5.0,1.0,3.0,0.1,0.0,50,,,,,91.0,50.61620293937506,0.6913816531499227,0.04152867058717413,0.5580618580182394,0.03982772677462971,0.5656158379679891,0.10466299874020989,0.2993142207463582,0.1363964946379374,0.2993142207463582,0.1363964946379374
125,231,3,1200,2,0.1,0.8,0.8,10.0,1.0,1.0,0.5,0.0,50,,,,,51.333333333333336,20.237478982214054,0.6877484917640686,0.05102178940933065,0.5548746983210245,0.05062332704557129,0.5890226028798214,0.0961161029820016,0.2992870807647705,0.1752845320894245,0.2992870807647705,0.1752845320894245
126,101,3,500,4,0.01,0.6,0.6,5.0,1.0,5.0,0.0,1.0,50,,,,,319.6666666666667,73.9564436378302,0.6906657814979553,0.04165494519710061,0.5556366741657257,0.04444758910299151,0.5773498171672785,0.09545125562680133,0.2991577386856079,0.14411284809058605,0.2991577386856079,0.14411284809058605
127,15,3,1200,4,0.01,0.8,0.6,5.0,0.1,5.0,0.0,1.0,100,,,,,236.66666666666666,78.24037036949375,0.6911578377087911,0.04211823873729744,0.5561686356862386,0.04155710529185533,0.5651724884701544,0.10631819502361302,0.29911601543426514,0.1401198483424597,0.29911601543426514,0.1401198483424597
128,44,3,800,5,0.01,0.8,0.8,5.0,0.01,5.0,0.0,0.0,50,,,,,246.33333333333334,68.34390162178985,0.6912758350372314,0.03868287833187731,0.5562021136283875,0.039181670713924824,0.5694573606878032,0.10115808717918115,0.29908883571624756,0.13604730056759487,0.29908883571624756,0.13604730056759487
129,47,3,1600,2,0.03,1.0,1.0,3.0,0.01,3.0,0.1,1.0,100,,,,,137.0,56.85654462475421,0.6884983579317728,0.04118802327203316,0.5551220774650574,0.040853481478462406,0.5855571272064287,0.09168445684176406,0.29905617237091064,0.16161284051621574,0.29905617237091064,0.16161284051621574
130,169,3,800,2,0.1,1.0,1.0,10.0,0.01,5.0,0.5,0.0,50,,,,,44.666666666666664,18.926759422104517,0.6872506141662598,0.049703667632856864,0.5531895359357198,0.04870520717192327,0.5908053671219196,0.09613170988635439,0.2990204095840454,0.17806814982357844,0.2990204095840454,0.17806814982357844
131,179,3,1200,3,0.05,1.0,0.8,5.0,1.0,1.0,0.1,1.0,50,,,,,57.0,24.055491403558285,0.6903688907623291,0.03903870754980374,0.5537421107292175,0.044401421173162876,0.5811667723002443,0.08466312680642167,0.29894612232844037,0.14543462378551902,0.29894612232844037,0.14543462378551902
132,14,3,800,2,0.05,0.8,0.8,1.0,0.0,3.0,0.0,0.0,50,,,,,99.33333333333333,50.97275960964074,0.6898492574691772,0.04220726664833444,0.5577333768208822,0.04531934241409429,0.5938585911926952,0.07631046855397189,0.2988063891728719,0.15322334578813898,0.2988063891728719,0.15322334578813898
133,170,3,1200,5,0.03,0.6,0.6,3.0,1.0,10.0,0.1,1.0,50,,,,,177.66666666666666,114.35714037853323,0.6914217869440714,0.04059113585481169,0.5565665562947592,0.04065398474174988,0.5666052404809813,0.10234256571201446,0.2987945278485616,0.1377737833902163,0.2987945278485616,0.1377737833902163
134,228,3,1600,3,0.03,0.6,1.0,3.0,1.0,10.0,0.0,1.0,100,,,,,116.33333333333333,25.952948879762307,0.6898546814918518,0.028790316048295312,0.5517427126566569,0.03725358554699034,0.5729013536458771,0.09857749102581813,0.2987561821937561,0.14261876359049647,0.2987561821937561,0.14261876359049647
135,86,3,500,2,0.05,0.8,1.0,10.0,1.0,5.0,0.0,0.0,50,,,,,108.0,40.00833246545858,0.6873300671577454,0.053423479983293234,0.5521272023518881,0.05302745499273566,0.5892217124284461,0.10095726755750964,0.2986014286677043,0.18273594974210344,0.2986014286677043,0.18273594974210344
136,60,3,800,5,0.01,0.8,1.0,3.0,1.0,3.0,0.5,0.0,50,,,,,267.0,140.81429851640303,0.6895849903424581,0.0346458104799081,0.5510581930478414,0.03690617536975078,0.5616731779382867,0.11250180530712749,0.29859787225723267,0.1497808709112632,0.29859787225723267,0.1497808709112632
137,127,3,1600,2,0.01,0.8,0.8,10.0,0.1,1.0,0.5,0.0,50,,,,,249.0,127.94009014639104,0.6874115467071533,0.055984547891484375,0.5494287312030792,0.04656640250775918,0.5589210786061716,0.1411912765799226,0.2983692487080892,0.18566402386841335,0.2983692487080892,0.18566402386841335
138,173,3,800,4,0.05,1.0,0.6,5.0,1.0,1.0,0.1,0.0,100,,,,,45.0,23.930454794396756,0.690418561299642,0.0461464891753993,0.5523906548817953,0.04435708009500111,0.5598376796135228,0.12217227587414353,0.2982463637987773,0.154519033394364,0.2982463637987773,0.154519033394364
139,74,3,1200,3,0.01,0.8,0.6,3.0,1.0,10.0,0.1,0.0,100,,,,,308.6666666666667,124.92753455059012,0.6891218622525533,0.045668441603643146,0.5509065985679626,0.04610343519892087,0.5611957019919463,0.12471043742562513,0.2980316678682963,0.16507561944349106,0.2980316678682963,0.16507561944349106
140,93,3,1600,5,0.03,0.8,0.6,5.0,1.0,3.0,0.0,1.0,50,,,,,77.66666666666667,30.00370347510824,0.6924563447634379,0.04036152066013296,0.5573166807492574,0.04396663681099089,0.5671616171726266,0.0983495018869562,0.2977193792661031,0.1326682312902147,0.2977193792661031,0.1326682312902147
141,140,3,500,4,0.03,1.0,0.8,10.0,0.01,3.0,0.0,1.0,50,,,,,83.0,36.88721549082645,0.6906070113182068,0.04718597712433581,0.5542416870594025,0.0435986015436769,0.563886367453509,0.12030160238272752,0.29686323801676434,0.15980745272794297,0.29686323801676434,0.15980745272794297
142,25,3,1200,4,0.01,1.0,0.6,5.0,0.1,3.0,0.0,1.0,100,,,,,217.33333333333334,92.67266167658195,0.6924163301785787,0.037319524825068534,0.5533978343009949,0.03668633149019952,0.559224005246001,0.1038378840679912,0.29670844475428265,0.1355953818865362,0.29670844475428265,0.1355953818865362
143,202,3,1600,2,0.05,1.0,0.8,5.0,1.0,10.0,0.1,1.0,100,,,,,104.0,41.66533331199932,0.6892520984013876,0.04947233587160571,0.5531778136889139,0.046501166114552434,0.581798095967098,0.10198429340221572,0.29654834667841595,0.1732408892092863,0.29654834667841595,0.1732408892092863
144,142,3,1600,2,0.05,0.6,0.8,3.0,0.1,10.0,0.1,0.0,50,,,,,90.0,32.69046751985457,0.6873258948326111,0.04675735957941947,0.5521036783854166,0.04350787864386162,0.5715195841269527,0.12370248478111517,0.29654274384180707,0.1821578747808054,0.29654274384180707,0.1821578747808054
145,104,3,1200,4,0.1,0.8,1.0,10.0,1.0,5.0,0.1,1.0,50,,,,,36.666666666666664,3.8586123009300755,0.6886266271273295,0.045716293518915575,0.5569852590560913,0.04266276351542561,0.5800109658474067,0.11219213772084098,0.29643426338831586,0.17402678272638836,0.29643426338831586,0.17402678272638836
146,57,3,800,5,0.03,0.6,1.0,3.0,1.0,1.0,0.0,1.0,100,,,,,81.66666666666667,42.59368758656877,0.6925147374471029,0.030249852219116614,0.5598978996276855,0.0302177908439811,0.5699230090780428,0.09914750700830231,0.2962915897369385,0.13109278246376804,0.2962915897369385,0.13109278246376804
147,91,3,1600,3,0.05,1.0,0.8,3.0,0.1,1.0,0.1,1.0,50,,,,,53.333333333333336,24.608038433722335,0.6917342742284139,0.03439185902791885,0.5582381288210551,0.042959616125675705,0.5809931935029218,0.07991351016848548,0.29606807231903076,0.14255275027739628,0.29606807231903076,0.14255275027739628
148,185,3,500,3,0.03,0.8,0.8,3.0,1.0,5.0,0.1,1.0,50,,,,,112.33333333333333,24.904261125803796,0.6903744538625082,0.04026065143157418,0.5545969605445862,0.041469992845166566,0.5798059856517336,0.09985051619381863,0.2959356705347697,0.15893306331239979,0.2959356705347697,0.15893306331239979
149,177,3,500,3,0.03,0.8,1.0,3.0,1.0,5.0,0.5,0.0,50,,,,,84.66666666666667,42.08193066969348,0.6886420051256815,0.045613091397387284,0.5480563441912333,0.04519657135500997,0.5569345407855427,0.13450721536079907,0.29584882656733197,0.17570376009987293,0.29584882656733197,0.17570376009987293
150,88,3,800,2,0.1,0.8,1.0,1.0,1.0,5.0,0.0,0.0,50,,,,,22.333333333333332,13.59738536958076,0.6887507836023966,0.050786952892703144,0.548225204149882,0.04647930870168221,0.5520659327159395,0.1427547016996669,0.29552743832270306,0.18121552654788278,0.29552743832270306,0.18121552654788278
151,3,3,800,5,0.1,1.0,0.8,5.0,0.01,5.0,0.0,1.0,50,,,,,22.666666666666668,8.806563209081938,0.6927661101023356,0.0371429653425882,0.5585007270177206,0.04094596724149505,0.5609143557564578,0.10449656305880471,0.2955087622006734,0.13797940707041512,0.2955087622006734,0.13797940707041512
152,51,3,1600,5,0.1,1.0,0.6,5.0,0.1,1.0,0.1,1.0,100,,,,,20.333333333333332,4.0276819911981905,0.6942158341407776,0.039993243996691706,0.5559023519357046,0.042472181061184965,0.5698425714708644,0.0840140864462913,0.29524852832158405,0.12690817123915002,0.29524852832158405,0.12690817123915002
153,227,3,1600,2,0.05,0.8,0.8,3.0,0.1,10.0,0.0,0.0,100,,,,,99.0,42.80186911806539,0.6900474230448405,0.04777136422553671,0.5535954733689626,0.05192785823027633,0.581850539853121,0.09785965454670266,0.2952272295951843,0.17083781418286223,0.2952272295951843,0.17083781418286223
154,254,3,500,3,0.01,0.8,0.6,1.0,0.01,5.0,0.1,1.0,100,,,,,212.66666666666666,89.07050889916121,0.6908870140711466,0.04456990683704689,0.5504308640956879,0.04388912916672152,0.5556601749357146,0.12652083990996882,0.295174499352773,0.16194292724233886,0.295174499352773,0.16194292724233886
155,102,3,500,5,0.05,1.0,1.0,5.0,1.0,3.0,0.5,1.0,50,,,,,45.333333333333336,20.417857108151406,0.691495398680369,0.039484232878314734,0.5552144050598145,0.037463600234705734,0.5624189112307022,0.11151832490555756,0.29507726430892944,0.15303892833390195,0.29507726430892944,0.15303892833390195
156,87,3,800,3,0.1,0.6,0.8,3.0,0.01,10.0,0.5,1.0,100,,,,,28.0,10.614455552060438,0.692169189453125,0.027965026198367403,0.5557598272959391,0.027428610556972325,0.5545026814153983,0.10843398762398933,0.294813334941864,0.13962144559361028,0.294813334941864,0.13962144559361028
157,82,3,800,5,0.1,1.0,0.6,3.0,0.1,10.0,0.5,0.0,100,,,,,21.0,9.201449161228174,0.6936654647191366,0.04155008980889234,0.5553115804990133,0.04475188809442124,0.5501153370585429,0.11390740149507235,0.2947293718655904,0.13692857432304104,0.2947293718655904,0.13692857432304104
158,61,3,1200,2,0.05,1.0,1.0,5.0,0.1,10.0,0.5,0.0,50,,,,,149.33333333333334,97.74911195959218,0.6903369228045145,0.04886509143964561,0.5551539659500122,0.045397224855199,0.5808545771391082,0.10015958746400656,0.2947043776512146,0.17178196949179755,0.2947043776512146,0.17178196949179755
159,147,3,800,3,0.03,0.6,0.8,1.0,0.01,10.0,0.1,0.0,100,,,,,101.33333333333333,27.378012264508094,0.6915406386057535,0.031032652357088526,0.5515292882919312,0.037058045230294955,0.5684453817739695,0.10200091777052733,0.2946889400482178,0.14749209153250015,0.2946889400482178,0.14749209153250015
160,106,3,1600,5,0.1,0.8,0.8,5.0,0.1,1.0,0.1,0.0,100,,,,,18.333333333333332,10.338708279513881,0.691727876663208,0.042378624566172536,0.5511739055315653,0.039785238913888306,0.5645202426364024,0.11101336483151089,0.2943418622016907,0.15676056521350923,0.2943418622016907,0.15676056521350923
161,38,3,1600,2,0.03,1.0,1.0,10.0,1.0,1.0,0.1,1.0,100,,,,,143.66666666666666,59.33146064460425,0.6904123425483704,0.045578798522617356,0.5561834573745728,0.04571498638565133,0.5871754697597305,0.0924129212353444,0.29389357566833496,0.17095498735689751,0.29389357566833496,0.17095498735689751
162,132,3,500,3,0.03,1.0,0.6,3.0,0.1,1.0,0.0,1.0,100,,,,,139.66666666666666,88.46970605178299,0.6939282417297363,0.0312958121785104,0.5592629909515381,0.039540331938488764,0.5805219913091336,0.07265839209950985,0.2938702305157979,0.13006065670961042,0.2938702305157979,0.13006065670961042
163,237,3,1200,2,0.01,0.8,0.6,1.0,0.1,1.0,0.5,0.0,50,,,,,214.0,88.41945487278238,0.6899717052777609,0.051532832498235356,0.550299068291982,0.043735715690056305,0.5543194162176903,0.13585976335474131,0.29380548000335693,0.17999283562334378,0.29380548000335693,0.17999283562334378
164,81,3,500,4,0.05,0.6,1.0,5.0,0.0,3.0,0.0,1.0,100,,,,,47.0,5.715476066494082,0.6919829845428467,0.03546762679490892,0.5609737038612366,0.034475638683332706,0.5727506766447376,0.10968300018345647,0.2937477231025696,0.15123871520098175,0.2937477231025696,0.15123871520098175
165,186,3,500,4,0.05,0.8,1.0,5.0,1.0,5.0,0.1,0.0,50,,,,,69.0,32.341923257592455,0.6924887895584106,0.03643347517159119,0.5556425849596659,0.039664566351855376,0.571423711605907,0.10419250984630189,0.29373039801915485,0.14799503334904596,0.29373039801915485,0.14799503334904596
166,67,3,500,3,0.1,0.6,1.0,10.0,1.0,1.0,0.5,0.0,50,,,,,33.0,8.286535263104035,0.6919551889101664,0.03278304538071689,0.5586038827896118,0.02930586971330261,0.5704477631581438,0.10357578952984703,0.29324235518773395,0.1513597988002689,0.29324235518773395,0.1513597988002689
167,112,3,1600,2,0.03,1.0,1.0,5.0,0.0,10.0,0.1,0.0,100,,,,,180.33333333333334,75.58806490151441,0.6912664373715719,0.04602635996699587,0.5558441678682963,0.04406340812543623,0.5818041890887276,0.09651015910729906,0.29318708181381226,0.1680453890952423,0.29318708181381226,0.1680453890952423
168,66,3,1200,4,0.1,1.0,0.6,10.0,0.0,1.0,0.0,1.0,50,,,,,16.333333333333332,5.436502143433363,0.6931055188179016,0.03830614904092315,0.5579878687858582,0.041055634189523724,0.5559990556888781,0.10756765502222725,0.2931547959645589,0.14682148934752132,0.2931547959645589,0.14682148934752132
169,155,3,800,3,0.05,0.6,1.0,1.0,0.01,5.0,0.5,0.0,100,,,,,66.66666666666667,48.05783552715994,0.6924299995104471,0.03878318721927213,0.5582302610079447,0.03586159619758728,0.5585467254894355,0.11645053663950261,0.29315052429835003,0.15288535965150993,0.29315052429835003,0.15288535965150993
170,28,3,1200,3,0.05,0.8,1.0,1.0,0.1,3.0,0.0,0.0,50,,,,,46.666666666666664,4.027681991198191,0.691403349240621,0.04143913775935358,0.5530746777852377,0.04024298128957918,0.5769615983807116,0.10215787604434713,0.29309554894765216,0.1631705652319135,0.29309554894765216,0.1631705652319135
171,55,3,800,4,0.1,1.0,1.0,3.0,1.0,5.0,0.5,1.0,100,,,,,20.333333333333332,8.339997335464536,0.6911504666010538,0.03857186528311108,0.5535808205604553,0.036127190014401254,0.556610907852967,0.127161897908293,0.2928621768951416,0.16323462458273327,0.2928621768951416,0.16323462458273327
172,95,3,1600,5,0.05,0.8,0.6,5.0,0.1,3.0,0.1,1.0,50,,,,,45.666666666666664,23.697163449568293,0.6948731541633606,0.042178499557292935,0.5590323805809021,0.039324898442174606,0.5613967355253607,0.09893354772624098,0.2926657597223918,0.13588227124005148,0.2926657597223918,0.13588227124005148
173,48,3,1200,2,0.1,0.8,0.6,10.0,0.0,3.0,0.1,0.0,100,,,,,28.333333333333332,9.533566430716728,0.6901957988739014,0.05514568235198834,0.5505391756693522,0.046652386224990273,0.564225262226836,0.12728956144523554,0.2926069299379985,0.18626581521199848,0.2926069299379985,0.18626581521199848
174,121,3,800,3,0.1,1.0,0.6,3.0,1.0,3.0,0.5,1.0,50,,,,,32.333333333333336,13.199326582148887,0.69300909837087,0.04185956115095753,0.5558046499888102,0.04427067164980205,0.5761829261258448,0.09035311504654783,0.2924865484237671,0.15364297198610724,0.2924865484237671,0.15364297198610724
175,205,3,800,5,0.03,0.8,0.6,3.0,0.0,1.0,0.0,0.0,50,,,,,76.0,31.123410267299864,0.6944786906242371,0.0361710827370782,0.556251068909963,0.0394390502709912,0.5672490647806173,0.09175173178950863,0.2924183209737142,0.1358123604045184,0.2924183209737142,0.1358123604045184
176,221,3,1200,4,0.1,1.0,0.6,3.0,0.0,1.0,0.5,0.0,100,,,,,15.333333333333334,7.71722460186015,0.6957266330718994,0.03208923250977654,0.5551386475563049,0.03994825204383891,0.5553923713446772,0.08908073729854771,0.2923472325007121,0.1195685128174782,0.2923472325007121,0.1195685128174782
177,168,3,1600,4,0.05,1.0,0.6,3.0,1.0,1.0,0.1,0.0,100,,,,,46.0,25.468935326524086,0.6935529708862305,0.0324536741876428,0.5551482240358988,0.03704752834867109,0.5552381346292786,0.1121688893235234,0.29211926460266113,0.14280546831450894,0.29211926460266113,0.14280546831450894
178,190,3,500,2,0.05,0.8,0.6,3.0,1.0,3.0,0.0,1.0,50,,,,,81.33333333333333,43.62211467694899,0.6925786336263021,0.04888384581805521,0.5565220713615417,0.04950868130339227,0.5856808069700487,0.0918995056749329,0.29189489285151166,0.16605105942008155,0.29189489285151166,0.16605105942008155
179,29,3,1600,3,0.05,1.0,0.6,5.0,1.0,10.0,0.5,1.0,100,,,,,79.66666666666667,26.637484032009397,0.6922913988431295,0.051333205870052134,0.556095133225123,0.05096812187866297,0.5783520262802081,0.09997329567209105,0.29178253809611004,0.17105733907306914,0.29178253809611004,0.17105733907306914
