rank,trial_id,n_folds,n_estimators,max_depth,learning_rate,subsample,colsample_bytree,min_child_weight,reg_alpha,reg_lambda,gamma,max_delta_step,early_stopping_rounds,mean_val_start,std_val_start,mean_val_end,std_val_end,mean_best_iteration,std_best_iteration,mean_val_accuracy,std_val_accuracy,mean_val_f1_macro,std_val_f1_macro,mean_val_auc_macro,std_val_auc_macro,mean_val_bss,std_val_bss,mean_selection_score,std_selection_score
89,49,3,500,5,0.1,0.6,1.0,10.0,0.1,10.0,0.5,1.0,50,,,,,35.0,2.449489742783178,0.5077881619937694,0.04405649727018986,0.48856956847474603,0.05867485985268485,0.711573276813038,0.027082932696745818,0.05297773596415541,0.06525576935097384,0.05297773596415541,0.06525576935097384
90,19,3,1200,5,0.1,0.6,0.8,3.0,0.1,10.0,0.0,1.0,100,,,,,35.333333333333336,4.027681991198191,0.5077881619937694,0.0666695780655224,0.4941940458723142,0.08365897355115885,0.7152367139974077,0.03165753099384986,0.052972626744935525,0.06443321284253255,0.052972626744935525,0.06443321284253255
91,137,3,1200,5,0.1,0.6,0.6,5.0,0.0,10.0,0.5,1.0,50,,,,,35.0,4.546060565661952,0.4984423676012461,0.05194184423842075,0.4844946968482256,0.06018865308629686,0.7096321782654608,0.03646824768145978,0.05267128747335936,0.05522671961339021,0.05267128747335936,0.05522671961339021
92,95,3,1600,5,0.05,0.8,0.6,5.0,0.1,3.0,0.1,1.0,50,,,,,40.666666666666664,4.784233364802441,0.5109034267912772,0.03440922435260827,0.48969661743769416,0.051050497690931965,0.7095720955563855,0.03378418549660517,0.05257676074451648,0.04513515018627523,0.05257676074451648,0.04513515018627523
93,237,3,1200,2,0.01,0.8,0.6,1.0,0.1,1.0,0.5,0.0,50,,,,,272.6666666666667,71.89034860273125,0.49532710280373826,0.050038562006881636,0.4781182001321654,0.0670861304593395,0.7189724816253281,0.03739582153553554,0.05182490844030093,0.07129214816854658,0.05182490844030093,0.07129214816854658
94,60,3,800,5,0.01,0.8,1.0,3.0,1.0,3.0,0.5,0.0,50,,,,,248.0,19.44222209522358,0.5233644859813084,0.03965084754317087,0.5111711106722112,0.047064493270584234,0.7152290442632013,0.029282638397211878,0.051795024800710486,0.0634641454356074,0.051795024800710486,0.0634641454356074
95,220,3,1600,2,0.03,1.0,0.8,5.0,0.0,1.0,0.5,1.0,50,,,,,105.33333333333333,37.54404820415022,0.5264797507788163,0.05727344645124682,0.5061135801837584,0.07342319058086692,0.7135549978020913,0.023589850627890437,0.05161643071727329,0.06475848395912659,0.05161643071727329,0.06475848395912659
96,239,3,500,4,0.1,0.6,1.0,10.0,0.01,1.0,0.0,1.0,50,,,,,27.666666666666668,6.018490028422596,0.5015576323987538,0.03524519781615188,0.48160886485694016,0.048617314991697975,0.7159449900850884,0.021268276527532326,0.05159053288148163,0.06484902640042317,0.05159053288148163,0.06484902640042317
97,181,3,800,3,0.1,1.0,0.6,3.0,0.0,5.0,0.5,0.0,100,,,,,24.0,0.816496580927726,0.5077881619937694,0.038407563881426625,0.49023402651395814,0.04912307057045296,0.7115303103750397,0.03395158370024066,0.05148735311193579,0.05034108065410254,0.05148735311193579,0.05034108065410254
98,58,3,1600,5,0.01,0.6,0.6,1.0,1.0,5.0,0.1,0.0,100,,,,,293.3333333333333,50.690783733885546,0.5171339563862928,0.05727344645124682,0.5025028542948077,0.06849972293358315,0.7118181963391105,0.032719269882034774,0.051305397285304734,0.06349488581591033,0.051305397285304734,0.06349488581591033
99,87,3,800,3,0.1,0.6,0.8,3.0,0.01,10.0,0.5,1.0,100,,,,,35.666666666666664,4.784233364802441,0.5015576323987538,0.0496491509361658,0.47820617138216304,0.07899094604301407,0.7124172869682757,0.03926437315017938,0.05126327313386281,0.05731373377949646,0.05126327313386281,0.05731373377949646
100,78,3,1200,4,0.03,0.8,1.0,3.0,0.0,10.0,0.0,1.0,100,,,,,104.0,9.899494936611665,0.5264797507788163,0.0771932192732951,0.5117518793753023,0.08878394354883432,0.7157376645936271,0.032313352892663065,0.05120553764534715,0.07895179066270289,0.05120553764534715,0.07895179066270289
101,169,3,800,2,0.1,1.0,1.0,10.0,0.01,5.0,0.5,0.0,50,,,,,41.333333333333336,14.704496666741854,0.514018691588785,0.0228924275026465,0.47882569230978,0.047037171847545696,0.7103708670842687,0.012954252980405291,0.0511777831216765,0.053172534231346685,0.0511777831216765,0.053172534231346685
102,107,3,1200,4,0.05,0.8,0.8,10.0,0.01,1.0,0.5,1.0,50,,,,,42.0,6.164414002968976,0.4984423676012461,0.031769591985001754,0.4728373511336657,0.04920139477133772,0.7042916179943014,0.02520253381221552,0.051002260492201544,0.046268356439379814,0.051002260492201544,0.046268356439379814
103,255,3,800,4,0.03,1.0,0.6,5.0,0.1,5.0,0.5,1.0,100,,,,,83.0,14.854853303438128,0.5140186915887851,0.04765438797750264,0.5008739873441664,0.05443554903350752,0.71292130612471,0.02977693384331237,0.05087012551819666,0.04805985010226813,0.05087012551819666,0.04805985010226813
104,128,3,1600,2,0.1,1.0,0.6,10.0,0.0,1.0,0.1,1.0,50,,,,,39.666666666666664,12.036980056845191,0.49221183800623053,0.04905923909041625,0.46375630835341797,0.07307602402702063,0.714773116965738,0.030022394428540676,0.050859270126255164,0.058684162141402006,0.050859270126255164,0.058684162141402006
105,185,3,500,3,0.03,0.8,0.8,3.0,1.0,5.0,0.1,1.0,50,,,,,103.33333333333333,3.681787005729087,0.5015576323987538,0.04905923909041625,0.4851635266140408,0.05508712244603135,0.7161636667211032,0.028969540437041474,0.050680794362545876,0.06481619219752012,0.050680794362545876,0.06481619219752012
106,124,3,800,2,0.03,1.0,0.6,3.0,0.0,1.0,0.0,0.0,50,,,,,118.0,44.86275366789991,0.5264797507788161,0.0639957588292029,0.5128453456087277,0.07254080335715254,0.7188400999918138,0.0311738605924491,0.05062152331885095,0.0629656383429449,0.05062152331885095,0.0629656383429449
107,54,3,800,5,0.05,0.6,0.8,5.0,0.0,5.0,0.0,0.0,50,,,,,50.333333333333336,7.408703590297623,0.49221183800623053,0.04202721982315276,0.47946653327187055,0.05243488771454592,0.7130385473710538,0.03282323581504772,0.050515662612577596,0.058133763493990964,0.050515662612577596,0.058133763493990964
108,15,3,1200,4,0.01,0.8,0.6,5.0,0.1,5.0,0.0,1.0,100,,,,,264.0,22.55363976538303,0.5077881619937694,0.023312507082703663,0.48589537604122146,0.04539317139962767,0.7094628864733828,0.03364878755439862,0.05008995574852293,0.056416541449085915,0.05008995574852293,0.056416541449085915
109,33,3,1200,5,0.03,1.0,0.8,10.0,1.0,1.0,0.5,1.0,100,,,,,72.33333333333333,6.944222218666553,0.501557632398754,0.015884795992500863,0.47641715710484317,0.03242217270795833,0.7040392390224616,0.014465581167531036,0.04998644178152767,0.041118029313418944,0.04998644178152767,0.041118029313418944
110,162,3,500,3,0.05,0.6,0.8,10.0,1.0,5.0,0.5,0.0,100,,,,,75.66666666666667,22.29100466306732,0.514018691588785,0.040378446719052066,0.4920677604583472,0.056050504879124,0.7176035861042238,0.022414471959263983,0.0499554373855016,0.07182759023729554,0.0499554373855016,0.07182759023729554
111,144,3,800,5,0.01,0.6,0.6,5.0,0.1,3.0,0.1,1.0,100,,,,,288.6666666666667,29.147136318265567,0.5046728971962616,0.020189223359526023,0.4841907355072663,0.037166212463739176,0.7150597178532233,0.03371023801869724,0.04985721917701454,0.052710247327857264,0.04985721917701454,0.052710247327857264
112,177,3,500,3,0.03,0.8,1.0,3.0,1.0,5.0,0.5,0.0,50,,,,,111.33333333333333,3.0912061651652345,0.5171339563862928,0.05927195511040636,0.4985453079446405,0.07690220325826316,0.7197945173066617,0.03214478653874914,0.049795126661686916,0.07181320500236311,0.049795126661686916,0.07181320500236311
113,31,3,800,2,0.01,1.0,0.8,10.0,0.0,3.0,0.1,1.0,50,,,,,351.0,106.61144403862092,0.5015576323987538,0.015884795992500863,0.47744493023996787,0.02840685604296937,0.7105611578077742,0.019084744217034672,0.0495132813640469,0.05083864903054557,0.0495132813640469,0.05083864903054557
114,201,3,800,2,0.1,0.8,0.8,1.0,0.0,3.0,0.5,0.0,100,,,,,33.666666666666664,11.2644968324772,0.5046728971962616,0.06782411544260822,0.4786548390173684,0.09608045065073252,0.7136348843902534,0.023800657985818728,0.04949417199057197,0.05788980993164597,0.04949417199057197,0.05788980993164597
115,246,3,1200,5,0.03,0.6,0.8,1.0,0.0,5.0,0.1,1.0,100,,,,,80.0,23.55136231020759,0.5171339563862928,0.05727344645124682,0.5031383471694965,0.07300188693723336,0.7157320173975362,0.030178589991593528,0.04943986474793475,0.07157434272217428,0.04943986474793475,0.07157434272217428
116,244,3,500,2,0.1,1.0,0.6,5.0,0.01,1.0,0.5,0.0,100,,,,,35.0,7.788880963698615,0.5109034267912772,0.06579038031757904,0.494606332740207,0.0802926790158459,0.7193137853613951,0.03393593613675099,0.04927975604297922,0.06770612168724108,0.04927975604297922,0.06770612168724108
117,98,3,800,2,0.1,0.6,1.0,5.0,0.1,3.0,0.0,1.0,100,,,,,31.333333333333332,10.143416036468626,0.4953271028037383,0.06867728250793956,0.4683775092525499,0.10301274608564202,0.7147237263363118,0.03686697438255854,0.04919545684750626,0.06590930125289468,0.04919545684750626,0.06590930125289468
118,186,3,500,4,0.05,0.8,1.0,5.0,1.0,5.0,0.1,0.0,50,,,,,55.666666666666664,2.357022603955158,0.5171339563862928,0.0391582713083381,0.4961303302631523,0.05856951582498347,0.7093539392847705,0.030188938571789746,0.049039266059289176,0.060613913228530596,0.049039266059289176,0.060613913228530596
119,100,3,1600,3,0.01,0.8,1.0,5.0,0.1,5.0,0.1,1.0,100,,,,,280.6666666666667,66.85473472803221,0.5171339563862928,0.03440922435260827,0.49735613083466707,0.055929419267504284,0.7100781034003464,0.03218954073885501,0.04875933052859719,0.06398114381118028,0.04875933052859719,0.06398114381118028
120,44,3,800,5,0.01,0.8,0.8,5.0,0.01,5.0,0.0,0.0,50,,,,,273.3333333333333,34.022868126534476,0.5233644859813084,0.0076308091675488425,0.5097914095136775,0.021311494620267154,0.7111443549754993,0.028629567614176506,0.0487279030396968,0.057393462691911305,0.0487279030396968,0.057393462691911305
121,38,3,1600,2,0.03,1.0,1.0,10.0,1.0,1.0,0.1,1.0,100,,,,,122.33333333333333,22.17105219775452,0.5046728971962616,0.026433898362113906,0.47813025484416866,0.041414703714220596,0.7104818697618782,0.021782622672242354,0.04838739387380412,0.04847249297376377,0.04838739387380412,0.04847249297376377
122,161,3,1200,5,0.01,0.8,1.0,3.0,1.0,3.0,0.1,0.0,50,,,,,231.0,37.2111094522411,0.5202492211838007,0.036061797204953956,0.5074356753311827,0.04768618534418024,0.7107137256887052,0.031337011825007845,0.048364716800288275,0.06311392370137187,0.048364716800288275,0.06311392370137187
123,114,3,800,2,0.05,0.6,0.6,1.0,0.0,5.0,0.1,0.0,100,,,,,85.0,31.790984046843636,0.5109034267912772,0.06839407601277303,0.4934607105733984,0.08705180006121845,0.7173445828232027,0.027570224971741764,0.04833224668092636,0.06762372205687124,0.04833224668092636,0.06762372205687124
124,27,3,500,4,0.05,0.6,1.0,10.0,0.1,1.0,0.0,0.0,50,,,,,51.0,5.354126134736337,0.4953271028037383,0.05341566417284187,0.4783973690417665,0.06881333664777417,0.7136501392740003,0.030659181225709254,0.04827263510584331,0.06274961490313964,0.04827263510584331,0.06274961490313964
125,9,3,1200,3,0.01,0.6,0.8,1.0,0.0,3.0,0.1,0.0,50,,,,,230.0,37.98245208865097,0.5077881619937695,0.04471246135329382,0.4917990124388473,0.0590697452321223,0.7114272927531977,0.0338771239631552,0.0482242079187933,0.06994447528145625,0.0482242079187933,0.06994447528145625
126,129,3,500,5,0.05,0.8,0.8,10.0,0.01,1.0,0.5,0.0,50,,,,,42.0,6.164414002968976,0.49532710280373826,0.033261926018789106,0.4714877969371735,0.04926705092852837,0.7005224235701816,0.02718430587616105,0.04783712075073158,0.043765278185253435,0.04783712075073158,0.043765278185253435
127,234,3,1600,2,0.05,0.6,1.0,5.0,0.0,3.0,0.5,0.0,100,,,,,71.0,30.474032661705056,0.501557632398754,0.04202721982315275,0.48303139905039844,0.05564129313614082,0.7246099242809256,0.022536610611783685,0.0476844735147689,0.06770540731655514,0.0476844735147689,0.06770540731655514
128,219,3,800,5,0.03,0.8,1.0,5.0,0.0,5.0,0.5,0.0,100,,,,,94.33333333333333,21.638443156156644,0.5264797507788161,0.03176959198500176,0.5146224583157741,0.03389694289224914,0.7162352597658449,0.02644124768714243,0.04743100546748136,0.06281836620839687,0.04743100546748136,0.06281836620839687
129,164,3,1600,2,0.01,1.0,1.0,1.0,0.1,3.0,0.1,0.0,100,,,,,369.3333333333333,175.6233343139674,0.5295950155763239,0.036061797204953956,0.5104378806158322,0.041880020055137815,0.7180924145163076,0.023196617675613276,0.04727629247575723,0.07033445684584866,0.04727629247575723,0.07033445684584866
130,4,3,1600,2,0.01,1.0,1.0,5.0,0.0,1.0,0.5,0.0,100,,,,,326.6666666666667,112.69230477523989,0.5264797507788161,0.0771932192732951,0.5058051133878269,0.08975080694287342,0.7110523664130227,0.025728267881219093,0.047239557652827245,0.0701993134959746,0.047239557652827245,0.0701993134959746
131,182,3,800,4,0.1,0.8,1.0,10.0,0.1,1.0,0.0,0.0,50,,,,,32.666666666666664,7.93025150224688,0.514018691588785,0.050038562006881636,0.49859375749674933,0.04927013887606198,0.7132956806446856,0.010615440065358405,0.04710459850705473,0.04011232844492359,0.04710459850705473,0.04011232844492359
132,42,3,800,5,0.01,1.0,0.6,10.0,0.0,10.0,0.5,0.0,50,,,,,323.3333333333333,11.55662388223981,0.4953271028037383,0.013216949181056937,0.4795732711936482,0.026544665155317518,0.7014074355260184,0.025263643412120788,0.047057135544912976,0.048206293453578276,0.047057135544912976,0.048206293453578276
133,46,3,1600,4,0.03,0.8,1.0,5.0,0.1,5.0,0.5,0.0,50,,,,,101.0,13.92838827718412,0.5264797507788161,0.04471246135329383,0.5105385890824735,0.06040288423849364,0.7187765898526336,0.026665679636190178,0.04692913214274778,0.06786695637173955,0.04692913214274778,0.06786695637173955
134,136,3,1200,3,0.03,0.6,0.6,5.0,0.01,5.0,0.5,1.0,100,,,,,117.66666666666667,5.312459150169742,0.48598130841121495,0.03815404583774419,0.46290822139778204,0.06297475429832504,0.7223929869678566,0.033467406217956706,0.04664126134258898,0.06145857826431099,0.04664126134258898,0.06145857826431099
135,248,3,500,3,0.03,0.8,0.6,5.0,0.1,1.0,0.5,1.0,50,,,,,72.33333333333333,14.383632673594278,0.5046728971962616,0.027513273726878007,0.48938282844248754,0.03799428546748243,0.7138298557621455,0.02840065377424772,0.046392315615193115,0.051561708932725055,0.046392315615193115,0.051561708932725055
136,121,3,800,3,0.1,1.0,0.6,3.0,1.0,3.0,0.5,1.0,50,,,,,22.0,2.943920288775949,0.4797507788161994,0.038407563881426625,0.460143759574479,0.05232713875671901,0.7054464473771754,0.035762572587132196,0.046221381258065665,0.05353846367299193,0.046221381258065665,0.05353846367299193
137,206,3,800,3,0.1,0.8,0.8,1.0,0.01,5.0,0.0,0.0,50,,,,,34.333333333333336,11.115554667022044,0.5327102803738317,0.06104647334039071,0.5155814446730517,0.0823773834402787,0.7209947108307558,0.023310093873769692,0.046149009360777184,0.05760758768900205,0.046149009360777184,0.05760758768900205
138,212,3,500,5,0.05,0.8,0.8,5.0,0.1,3.0,0.1,0.0,100,,,,,46.333333333333336,9.843215373488933,0.5202492211838007,0.02452961954520811,0.5052280973845162,0.041580239912308074,0.7067685699917937,0.027224338364118902,0.04610317460618544,0.031128666146033542,0.04610317460618544,0.031128666146033542
139,251,3,1200,5,0.01,1.0,0.8,3.0,0.0,10.0,0.1,1.0,100,,,,,272.0,41.30375285612676,0.5077881619937695,0.06489927307165,0.49875404501841286,0.06961377144823347,0.7083139422107001,0.03145596763588635,0.046075030725485355,0.06492111297366543,0.046075030725485355,0.06492111297366543
140,242,3,500,5,0.01,0.6,0.8,1.0,0.01,3.0,0.5,0.0,100,,,,,215.33333333333334,25.104227178350307,0.514018691588785,0.040378446719052066,0.5011642382312426,0.05380589122991696,0.7113006279352575,0.032810924060560576,0.04600063210097275,0.06647562142833238,0.04600063210097275,0.06647562142833238
141,1,3,500,3,0.03,1.0,0.6,10.0,0.01,5.0,0.5,1.0,50,,,,,87.66666666666667,10.143416036468626,0.4984423676012461,0.00881129945403795,0.4738768319471994,0.03824523474432089,0.7008856679763844,0.02543561789009818,0.04589393172288103,0.05059960609799073,0.04589393172288103,0.05059960609799073
142,105,3,500,3,0.03,0.6,0.6,5.0,0.01,5.0,0.5,0.0,50,,,,,118.33333333333333,6.128258770283411,0.49221183800623053,0.038407563881426625,0.4691989882306802,0.06421413403222895,0.7216686390651871,0.03338079405716645,0.04569095539816762,0.06080049818953128,0.04569095539816762,0.06080049818953128
143,110,3,1600,5,0.05,0.6,0.6,1.0,0.1,10.0,0.5,1.0,50,,,,,87.33333333333333,22.395436042987765,0.5202492211838007,0.062149337517943916,0.5078986931598822,0.0758462456150669,0.7129697714745208,0.0260525937203147,0.04563126437545136,0.0633913325412584,0.04563126437545136,0.0633913325412584
144,126,3,500,5,0.01,1.0,0.8,10.0,1.0,5.0,0.5,0.0,100,,,,,354.6666666666667,101.43744651535525,0.5077881619937694,0.017622598908075927,0.4861979994129037,0.0216479790702815,0.7001564507836907,0.017942564960666037,0.04552140913185324,0.04549352003177142,0.04552140913185324,0.04549352003177142
145,139,3,500,5,0.01,0.8,0.8,1.0,0.0,10.0,0.5,1.0,50,,,,,292.6666666666667,30.771559740918057,0.5202492211838006,0.043390617685931825,0.5067213914021056,0.05640335796007116,0.7105563549884728,0.029568337511826966,0.04545754459691723,0.06623908778687762,0.04545754459691723,0.06623908778687762
146,118,3,1200,4,0.01,0.6,1.0,1.0,0.1,3.0,0.1,0.0,100,,,,,222.33333333333334,32.8870119584549,0.5109034267912772,0.04202721982315276,0.5004711097050241,0.05191393655206073,0.7118951967204342,0.031716360921551924,0.04544490934073323,0.06971481050085142,0.04544490934073323,0.06971481050085142
147,153,3,1200,4,0.05,0.8,0.8,1.0,0.0,5.0,0.5,0.0,100,,,,,44.333333333333336,12.657891697365017,0.5109034267912772,0.05520263285566773,0.4939966705344779,0.07192351946864116,0.7121225484231445,0.026750866054576973,0.04536243557788485,0.0522157027046156,0.04536243557788485,0.0522157027046156
148,90,3,1600,3,0.05,0.8,1.0,3.0,1.0,1.0,0.0,0.0,50,,,,,45.666666666666664,10.274023338281628,0.5109034267912772,0.05727344645124682,0.4883077069814783,0.08288839389181385,0.7085357461231049,0.03538200277674638,0.04497699685678328,0.05652181111171371,0.04497699685678328,0.05652181111171371
149,225,3,1200,3,0.01,1.0,0.6,10.0,0.01,10.0,0.5,1.0,100,,,,,402.0,94.05317644821997,0.5046728971962616,0.020189223359526023,0.4804052061866015,0.04132208316726245,0.7051232088164509,0.024772974071004164,0.04481583784877741,0.045739850559284284,0.04481583784877741,0.045739850559284284
150,93,3,1600,5,0.03,0.8,0.6,5.0,1.0,3.0,0.0,1.0,50,,,,,102.66666666666667,2.6246692913372702,0.5015576323987538,0.00881129945403795,0.4862752712974962,0.02305397927845313,0.7146255441895949,0.027958994702134383,0.04460491099172389,0.05731956947886318,0.04460491099172389,0.05731956947886318
151,226,3,1200,4,0.01,0.6,0.8,3.0,0.01,1.0,0.0,1.0,100,,,,,207.0,27.09243436828813,0.49221183800623053,0.02888977724453488,0.474178809310661,0.03603491976192595,0.7174919730573516,0.029012836108145514,0.044465598713348174,0.06246575509317101,0.044465598713348174,0.06246575509317101
152,45,3,800,4,0.05,0.6,0.8,5.0,0.1,3.0,0.0,0.0,50,,,,,50.333333333333336,6.236095644623236,0.49532710280373826,0.0349687606240555,0.48254819985373004,0.049468996805444636,0.709920287392752,0.03130567718240562,0.04429946520755238,0.054297664377786006,0.04429946520755238,0.054297664377786006
153,207,3,800,5,0.01,0.8,0.6,3.0,0.0,3.0,0.5,0.0,50,,,,,216.66666666666666,36.11401697709938,0.5046728971962616,0.04641640008022222,0.49093570048721463,0.05693269827204891,0.7110302804406808,0.0356431551776835,0.04416177972933688,0.057453601571528325,0.04416177972933688,0.057453601571528325
154,63,3,1200,3,0.01,0.6,0.8,5.0,0.01,1.0,0.0,0.0,50,,,,,255.66666666666666,25.952948879762307,0.48909657320872274,0.03440922435260827,0.4645697889851168,0.05603449108892624,0.7146136880713431,0.03418680623296867,0.04404603729827231,0.05746989371952103,0.04404603729827231,0.05746989371952103
155,171,3,1600,2,0.03,1.0,0.8,1.0,0.1,1.0,0.5,1.0,100,,,,,111.33333333333333,37.205137040766594,0.5171339563862928,0.05727344645124682,0.5050852706474964,0.06535841656563585,0.7138140516449688,0.027138376548939573,0.04399986956643084,0.06805659908078268,0.04399986956643084,0.06805659908078268
156,159,3,800,5,0.05,0.6,0.6,3.0,0.01,5.0,0.1,0.0,100,,,,,54.666666666666664,13.021349989749739,0.5077881619937694,0.05777955448906979,0.49574372955560636,0.07185612079441518,0.70628204039767,0.03987538327266823,0.04389386082828647,0.053955738578167434,0.04389386082828647,0.053955738578167434
157,96,3,1600,5,0.05,1.0,0.8,10.0,0.1,5.0,0.0,1.0,100,,,,,43.0,4.320493798938574,0.5015576323987538,0.01165625354135182,0.4831182081468337,0.0207848826748815,0.6981427593350937,0.015556214793126149,0.0437923278380857,0.04338150804836371,0.0437923278380857,0.04338150804836371
158,20,3,1600,2,0.05,1.0,1.0,10.0,0.01,1.0,0.5,0.0,100,,,,,64.66666666666667,13.912424503139471,0.5077881619937694,0.02452961954520811,0.4828420377372094,0.03892175792472668,0.7070374702607855,0.01924739503028515,0.0437326198139217,0.050658020356576294,0.0437326198139217,0.050658020356576294
159,77,3,500,3,0.05,0.6,0.6,1.0,1.0,3.0,0.5,0.0,100,,,,,55.0,13.366625103842281,0.5077881619937695,0.07411450002099886,0.4858519701935263,0.09948239262198313,0.7097243584811398,0.03700416753141391,0.04369645109602175,0.060071365011819595,0.04369645109602175,0.060071365011819595
160,94,3,500,4,0.03,1.0,0.6,5.0,1.0,3.0,0.5,1.0,50,,,,,86.66666666666667,22.216110270602176,0.5046728971962616,0.05341566417284188,0.4884010094699187,0.06429680156082171,0.7067709296066291,0.028961905629099286,0.04349692565622276,0.046638373241733845,0.04349692565622276,0.046638373241733845
161,18,3,800,3,0.1,0.6,1.0,5.0,0.0,1.0,0.5,1.0,50,,,,,20.0,2.160246899469287,0.5077881619937695,0.04471246135329382,0.4900821166652059,0.053748685060980406,0.7095350845880084,0.04812169413672889,0.043185362061911814,0.06681369377907362,0.043185362061911814,0.06681369377907362
162,194,3,800,5,0.1,1.0,0.8,3.0,0.1,5.0,0.1,1.0,50,,,,,23.0,3.7416573867739413,0.5109034267912772,0.06579038031757904,0.4987987698383109,0.07226854175517443,0.7084911660243446,0.037568080878807655,0.042827294200864174,0.05242246536924134,0.042827294200864174,0.05242246536924134
163,17,3,800,3,0.03,0.8,0.6,5.0,0.0,1.0,0.5,1.0,50,,,,,84.0,20.607442021431645,0.5046728971962616,0.03052323667019535,0.4924654145414258,0.04223616146440965,0.7139372356469015,0.027954501942917286,0.042769397629017734,0.05109768741836789,0.042769397629017734,0.05109768741836789
164,208,3,500,3,0.03,0.6,0.6,5.0,0.1,3.0,0.1,0.0,50,,,,,109.66666666666667,11.61416759345623,0.49221183800623053,0.04905923909041625,0.4769198836249057,0.057792150372978315,0.7186482358235488,0.02847316322536402,0.04269099300442084,0.060203528602616116,0.04269099300442084,0.060203528602616116
165,5,3,500,3,0.05,0.6,0.8,5.0,0.0,3.0,0.0,0.0,50,,,,,54.333333333333336,10.656244908763853,0.4953271028037383,0.04641640008022222,0.48250515910945513,0.056459566912733475,0.71560304715113,0.026992993095811296,0.04224182023163273,0.06004084122237423,0.04224182023163273,0.06004084122237423
166,196,3,500,3,0.05,0.6,0.6,5.0,0.0,5.0,0.5,0.0,50,,,,,65.33333333333333,17.518244457961217,0.4984423676012461,0.05777955448906979,0.481515046414654,0.07464625820897942,0.709737436476857,0.039066812385698174,0.04195982739461949,0.049205862701633254,0.04195982739461949,0.049205862701633254
167,40,3,800,3,0.03,1.0,1.0,3.0,0.0,10.0,0.1,1.0,50,,,,,88.66666666666667,29.93697082575694,0.5233644859813084,0.06246086497122559,0.4992118400134522,0.07798083037305346,0.7051364834732562,0.03172434616963136,0.041741322197260046,0.0635466388069002,0.041741322197260046,0.0635466388069002
168,151,3,1600,4,0.05,0.6,0.8,3.0,0.0,3.0,0.5,0.0,100,,,,,56.666666666666664,10.873004286866726,0.5202492211838007,0.06839407601277303,0.5063097278845866,0.08295286262743144,0.7187986210626182,0.03157275999976175,0.041727610004441806,0.05862663513983104,0.041727610004441806,0.05862663513983104
169,160,3,1600,4,0.03,0.6,0.8,1.0,1.0,1.0,0.1,1.0,50,,,,,77.66666666666667,19.601587237318874,0.5077881619937695,0.05413753020866904,0.49229099884404603,0.0696187240297163,0.7159911482276167,0.03506776762436234,0.04164496223159616,0.05922836885233381,0.04164496223159616,0.05922836885233381
170,200,3,1600,4,0.1,0.6,1.0,5.0,0.0,5.0,0.1,0.0,50,,,,,31.0,10.03327796219494,0.5171339563862928,0.0639957588292029,0.5083842558675035,0.07103267184993978,0.7077447319344254,0.03979805082395053,0.04154857188934746,0.06868333449998527,0.04154857188934746,0.06868333449998527
171,106,3,1600,5,0.1,0.8,0.8,5.0,0.1,1.0,0.1,0.0,100,,,,,22.0,4.320493798938574,0.514018691588785,0.013216949181056965,0.4957697292144016,0.031045218875578064,0.7065854484910582,0.015975875328586735,0.04146271407680032,0.041146989993829694,0.04146271407680032,0.041146989993829694
172,32,3,500,5,0.01,1.0,1.0,5.0,0.0,10.0,0.1,0.0,50,,,,,297.3333333333333,103.91128694976094,0.5077881619937694,0.04202721982315276,0.4938843383080335,0.05219522355116781,0.7126362692498459,0.026557019741541083,0.04142401492078455,0.06437261309551405,0.04142401492078455,0.06437261309551405
173,39,3,1200,5,0.01,1.0,0.6,10.0,1.0,5.0,0.5,1.0,100,,,,,346.0,66.51816794430427,0.49532710280373826,0.020189223359526023,0.4747235815690176,0.03662543784762807,0.6993961985634095,0.02584983771041222,0.04134225590664694,0.042276659988158244,0.04134225590664694,0.042276659988158244
174,158,3,800,2,0.05,1.0,0.8,1.0,0.01,1.0,0.1,1.0,50,,,,,72.33333333333333,26.512051766864232,0.5171339563862928,0.0639957588292029,0.49770209083705486,0.07831805857087575,0.7151443261946643,0.028952275702337053,0.041176324235715454,0.06276081423878205,0.041176324235715454,0.06276081423878205
175,254,3,500,3,0.01,0.8,0.6,1.0,0.01,5.0,0.1,1.0,100,,,,,248.66666666666666,46.949145063805176,0.5015576323987538,0.04905923909041625,0.48167776180106525,0.061200004703263845,0.7073918948684907,0.029878451266511466,0.041167377802712436,0.06638482292917967,0.041167377802712436,0.06638482292917967
176,218,3,500,5,0.1,1.0,0.6,3.0,0.01,5.0,0.1,1.0,100,,,,,20.666666666666668,3.0912061651652345,0.501557632398754,0.05520263285566773,0.4937478634538394,0.059101566783829204,0.7069799471054777,0.03155309455308559,0.040655745201312356,0.06602964093442706,0.040655745201312356,0.06602964093442706
177,210,3,1200,4,0.03,1.0,0.8,10.0,0.01,1.0,0.0,1.0,100,,,,,60.333333333333336,3.7712361663282534,0.49221183800623053,0.019203781940713302,0.4684308036398395,0.034101528120169096,0.6946279060154404,0.020255492864252534,0.04057316478561276,0.04414833162799208,0.04057316478561276,0.04414833162799208
178,146,3,500,3,0.01,1.0,0.8,10.0,1.0,3.0,0.0,0.0,100,,,,,312.0,106.62394977990013,0.5171339563862928,0.023312507082703663,0.4871960632649816,0.029167303021235363,0.6970748421916794,0.021226168581621387,0.04054288511361259,0.04370180912094919,0.04054288511361259,0.04370180912094919
