init_time,target_time,model_type,lead_months,task,observed,prediction,error,persistence,month,season
2018-12-01,2019-12-01,xgb_tuned,12,regression,0.52,0.041517917,-0.47848207,0.89,12,DJF
2019-01-01,2020-01-01,xgb_tuned,12,regression,0.6,0.041517917,-0.5584821,0.65,1,DJF
2019-02-01,2020-02-01,xgb_tuned,12,regression,0.37,-0.05336434,-0.42336434,0.71,2,DJF
2019-03-01,2020-03-01,xgb_tuned,12,regression,0.48,-0.0038837888,-0.48388377,0.81,3,MAM
2019-04-01,2020-04-01,xgb_tuned,12,regression,0.36,-0.05336434,-0.41336435,0.62,4,MAM
2019-05-01,2020-05-01,xgb_tuned,12,regression,-0.27,-0.05336434,0.21663567,0.55,5,MAM
2019-06-01,2020-06-01,xgb_tuned,12,regression,-0.34,0.041517917,0.38151792,0.45,6,JJA
2019-07-01,2020-07-01,xgb_tuned,12,regression,-0.3,-0.0038837888,0.29611623,0.35,7,JJA
2019-08-01,2020-08-01,xgb_tuned,12,regression,-0.59,0.09781399,0.687814,0.04,8,JJA
2019-09-01,2020-09-01,xgb_tuned,12,regression,-0.83,0.09781399,0.927814,0.03,9,SON
2019-10-01,2020-10-01,xgb_tuned,12,regression,-1.26,0.09781399,1.357814,0.48,10,SON
2019-11-01,2020-11-01,xgb_tuned,12,regression,-1.42,0.09781399,1.5178139,0.52,11,SON
2019-12-01,2020-12-01,xgb_tuned,12,regression,-1.15,0.09781399,1.2478139,0.52,12,DJF
2020-01-01,2021-01-01,xgb_tuned,12,regression,-1.0,0.041517917,1.041518,0.6,1,DJF
2020-02-01,2021-02-01,xgb_tuned,12,regression,-1.0,0.041517917,1.041518,0.37,2,DJF
2020-03-01,2021-03-01,xgb_tuned,12,regression,-0.8,0.041517917,0.8415179,0.48,3,MAM
2020-04-01,2021-04-01,xgb_tuned,12,regression,-0.72,0.041517917,0.76151794,0.36,4,MAM
2020-05-01,2021-05-01,xgb_tuned,12,regression,-0.46,0.041517917,0.50151795,-0.27,5,MAM
2020-06-01,2021-06-01,xgb_tuned,12,regression,-0.28,0.041517917,0.3215179,-0.34,6,JJA
2020-07-01,2021-07-01,xgb_tuned,12,regression,-0.39,0.052412286,0.44241226,-0.3,7,JJA
2020-08-01,2021-08-01,xgb_tuned,12,regression,-0.53,0.09781399,0.62781394,-0.59,8,JJA
2020-09-01,2021-09-01,xgb_tuned,12,regression,-0.55,0.02988407,0.57988405,-0.83,9,SON
2020-10-01,2021-10-01,xgb_tuned,12,regression,-0.94,-0.028483093,0.9115169,-1.26,10,SON
2020-11-01,2021-11-01,xgb_tuned,12,regression,-0.94,-0.028483093,0.9115169,-1.42,11,SON
2020-12-01,2021-12-01,xgb_tuned,12,regression,-1.06,-0.028483093,1.0315168,-1.15,12,DJF
2021-01-01,2022-01-01,xgb_tuned,12,regression,-0.94,-0.028483093,0.9115169,-1.0,1,DJF
2021-02-01,2022-02-01,xgb_tuned,12,regression,-0.89,-0.028483093,0.8615169,-1.0,2,DJF
2021-03-01,2022-03-01,xgb_tuned,12,regression,-0.97,0.03944683,1.0094469,-0.8,3,MAM
2021-04-01,2022-04-01,xgb_tuned,12,regression,-1.11,0.03944683,1.1494468,-0.72,4,MAM
2021-05-01,2022-05-01,xgb_tuned,12,regression,-1.11,0.09781399,1.207814,-0.46,5,MAM
2021-06-01,2022-06-01,xgb_tuned,12,regression,-0.75,0.09781399,0.84781396,-0.28,6,JJA
2021-07-01,2022-07-01,xgb_tuned,12,regression,-0.69,0.041517917,0.7315179,-0.39,7,JJA
2021-08-01,2022-08-01,xgb_tuned,12,regression,-0.97,0.041517917,1.011518,-0.53,8,JJA
2021-09-01,2022-09-01,xgb_tuned,12,regression,-1.07,0.041517917,1.111518,-0.55,9,SON
2021-10-01,2022-10-01,xgb_tuned,12,regression,-0.99,-0.015517638,0.97448236,-0.94,10,SON
2021-11-01,2022-11-01,xgb_tuned,12,regression,-0.9,-0.028483093,0.8715169,-0.94,11,SON
2021-12-01,2022-12-01,xgb_tuned,12,regression,-0.85,-0.028483093,0.82151693,-1.06,12,DJF
2022-01-01,2023-01-01,xgb_tuned,12,regression,-0.72,0.03944683,0.75944686,-0.94,1,DJF
2022-02-01,2023-02-01,xgb_tuned,12,regression,-0.46,0.03944683,0.49944684,-0.89,2,DJF
2022-03-01,2023-03-01,xgb_tuned,12,regression,-0.11,0.02988407,0.13988407,-0.97,3,MAM
2022-04-01,2023-04-01,xgb_tuned,12,regression,0.14,0.02988407,-0.11011593,-1.11,4,MAM
2022-05-01,2023-05-01,xgb_tuned,12,regression,0.46,0.02988407,-0.43011594,-1.11,5,MAM
2022-06-01,2023-06-01,xgb_tuned,12,regression,0.84,0.02988407,-0.81011593,-0.75,6,JJA
2022-07-01,2023-07-01,xgb_tuned,12,regression,1.02,0.02988407,-0.9901159,-0.69,7,JJA
2022-08-01,2023-08-01,xgb_tuned,12,regression,1.35,0.02988407,-1.3201159,-0.97,8,JJA
2022-09-01,2023-09-01,xgb_tuned,12,regression,1.6,0.02988407,-1.5701159,-1.07,9,SON
2022-10-01,2023-10-01,xgb_tuned,12,regression,1.72,-0.028483093,-1.7484832,-0.99,10,SON
2022-11-01,2023-11-01,xgb_tuned,12,regression,2.02,-0.028483093,-2.0484831,-0.9,11,SON
2022-12-01,2023-12-01,xgb_tuned,12,regression,2.03,-0.028483093,-2.0584831,-0.85,12,DJF
